name	value	tier	type
Abacus	2 gp	'tier_one'	Item
Abracadabrus	very rare	'very rare'	Magic Item
Accordion	13 gp	'tier_one'	Item
Acheron Blade	rare	'rare'	Magic Item
Acid (vial)	25 gp	'tier_two'	Item
Adamantine Armor	uncommon	'uncommon'	Magic Item
Agony	legendary	'legendary'	Magic Item
Alchemical Compendium	rare	'rare'	Magic Item
Alchemist's Fire (flask)	50 gp	'tier_two'	Item
Alchemist's supplies	50 gp	'tier_two'	Item
Alchemy Jug	uncommon	'uncommon'	Magic Item
All-Purpose Tool	uncommon	'uncommon'	Magic Item
All-Purpose Tool, +2	rare	'rare'	Magic Item
All-Purpose Tool, +3	very rare	'very rare'	Magic Item
Alluring Dye	common	'common'	Magic Item
Altar	20 gp	'tier_one'	Item
Amethyst Lodestone	very rare	'very rare'	Magic Item
Ammunition, +1	uncommon	'uncommon'	Magic Item
Ammunition, +2	rare	'rare'	Magic Item
Ammunition, +3	very rare	'very rare'	Magic Item
Amulet	5 gp	'tier_one'	Item
Amulet of Health	rare	'rare'	Magic Item
Amulet of Proof Against Detection and Location	uncommon	'uncommon'	Magic Item
Amulet of Protection from Turning	rare	'rare'	Magic Item
Amulet of the Black Skull	very rare	'very rare'	Magic Item
Amulet of the Devout, +1	uncommon	'uncommon'	Magic Item
Amulet of the Devout, +2	rare	'rare'	Magic Item
Amulet of the Devout, +3	very rare	'very rare'	Magic Item
Amulet of the Drunkard	uncommon	'uncommon'	Magic Item
Amulet of the Planes	very rare	'very rare'	Magic Item
Animal Feed	1 gp	'tier_one'	Item
Animated Shield	very rare	'very rare'	Magic Item
Antimagic Armor	very rare	'very rare'	Magic Item
Antitoxin (vial)	50 gp	'tier_two'	Item
Antlers of the True Path	uncommon	'uncommon'	Magic Item
Apparatus of Kwalish	legendary	'legendary'	Magic Item
Arcane Cannon	very rare	'very rare'	Magic Item
Arcane Grimoire, +1	uncommon	'uncommon'	Magic Item
Arcane Grimoire, +2	rare	'rare'	Magic Item
Arcane Grimoire, +3	very rare	'very rare'	Magic Item
Arcane Propulsion Arm	very rare	'very rare'	Magic Item
Armchair	12 gp	'tier_one'	Item
Armor Of Fungal Spores	uncommon	'uncommon'	Magic Item
