name	level	school
Abi-Dalzim's Horrid Wilting	8	Necromancy
Absorb Elements	1	Abjuration
Acid Splash	0	Conjuration
Aganazzar's Scorcher	2	Evocation
Aid	2	Abjuration
Air Bubble	2	Conjuration
Alarm	1	Abjuration
Alter Self	2	Transmutation
Animal Friendship	1	Enchantment
Animal Messenger	2	Enchantment
Animal Shapes	8	Transmutation
Animate Dead	3	Necromancy
Animate Objects	5	Transmutation
Antagonize	3	Enchantment
Antilife Shell	5	Abjuration
Antimagic Field	8	Abjuration
Antipathy/Sympathy	8	Enchantment
Arcane Eye	4	Divination
Arcane Gate	6	Conjuration
Arcane Lock	2	Abjuration
Armor of Agathys	1	Abjuration
Arms of Hadar	1	Conjuration
Ashardalon's Stride	3	Transmutation
Astral Projection	9	Evocation
Augury	2	Divination
Aura of Life	4	Abjuration
Aura of Purity	4	Abjuration
Aura of Vitality	3	Evocation
Awaken	5	Transmutation
Bane	1	Enchantment
Banishing Smite	5	Abjuration
Banishment	4	Abjuration
Barkskin	2	Transmutation
Beacon of Hope	3	Abjuration
Beast Bond	1	Divination
Beast Sense	2	Divination
Bestow Curse	3	Necromancy
Bigby's Hand	5	Evocation
Blade Barrier	6	Evocation
Blade of Disaster	9	Conjuration
Blade Ward	0	Abjuration
Bless	1	Enchantment
Blight	4	Necromancy
Blinding Smite	3	Evocation
Blindness/Deafness	2	Necromancy
Blink	3	Transmutation
Blur	2	Illusion
B1s of the Earth	6	Transmutation
Booming Blade	0	Evocation
Borrowed Knowledge	2	Divination
Branding Smite	2	Evocation
Burning Hands	1	Evocation
Call Lightning	3	Conjuration
Calm Emotions	2	Enchantment
Catapult	1	Transmutation
Catnap	3	Enchantment
Cause Fear	1	Necromancy
Ceremony	1	Evocation
Chain Lightning	6	Evocation
Chaos Bolt	1	Evocation
Charm Monster	4	Enchantment
Charm Person	1	Enchantment
Chill Touch	0	Necromancy
Chromatic Orb	1	Evocation
Circle of Death	6	Necromancy
Circle of Power	5	Abjuration
Clairvoyance	3	Divination
Cl1	8	Necromancy
Cloud of Daggers	2	Conjuration
Cloudkill	5	Conjuration
Color Spray	1	Illusion
Command	1	Enchantment
Commune	5	Divination
Commune with Nature	5	Divination
Compelled Duel	1	Enchantment
Comprehend Languages	1	Divination
Compulsion	4	Enchantment
C1 of Cold	5	Evocation
Confusion	4	Enchantment
Conjure Animals	3	Conjuration
Conjure Barrage	3	Conjuration
Conjure Celestial	7	Conjuration
Conjure Elemental	5	Conjuration
Conjure Fey	6	Conjuration
Conjure Minor Elementals	4	Conjuration
Conjure Volley	5	Conjuration
Conjure Woodland Beings	4	Conjuration
Contact Other Plane	5	Divination
Contagion	5	Necromancy
Contingency	6	Evocation
Continual Flame	2	Evocation
Control Flames	0	Transmutation
Control Water	4	Transmutation
Control Weather	8	Transmutation
Control Winds	5	Transmutation
Cordon of Arrows	2	Transmutation
Counterspell	3	Abjuration
Create Bonfire	0	Conjuration
Create Food and Water	3	Conjuration
Create Homunculus	6	Transmutation
Create Magen	7	Transmutation
Create or Destroy Water	1	Transmutation
Create Spelljamming Helm	5	Transmutation
Create Undead	6	Necromancy
Creation	5	Illusion
Crown of Madness	2	Enchantment
Crown of Stars	7	Evocation
Crusader's Mantle	3	Evocation
Cure Wounds	1	Evocation
Dancing Lights	0	Evocation
Danse Macabre	5	Necromancy
Dark Star	8	Evocation DG
Darkness	2	Evocation
Darkvision	2	Transmutation
Dawn	5	Evocation
Daylight	3	Evocation
Death Ward	4	Abjuration
Delayed Blast Fireball	7	Evocation
Demiplane	8	Conjuration
Destructive Wave	5	Evocation
Detect Evil and Good	1	Divination
Detect Magic	1	Divination
Detect Poison and Disease	1	Divination
Detect Thoughts	2	Divination
Dimension Door	4	Conjuration
Disguise Self	1	Illusion
Disintegrate	6	Transmutation
Dispel Evil and Good	5	Abjuration
Dispel Magic	3	Abjuration
Dissonant Whispers	1	Enchantment
Distort Value	1	Illusion
Divination	4	Divination
Divine Favor	1	Evocation
Divine Word	7	Evocation
Dominate Beast	4	Enchantment
Dominate Monster	8	Enchantment
Dominate Person	5	Enchantment
Draconic Transformation	7	Transmutation
Dragon's Breath	2	Transmutation
Drawmij's Instant Summons	6	Conjuration
Dream	5	Illusion
Dream of the Blue Veil	7	Conjuration
Druid Grove	6	Abjuration
Druidcraft	0	Transmutation
Dust Devil	2	Conjuration
Earth Tremor	1	Evocation
Earthbind	2	Transmutation
Earthquake	8	Evocation
Eldritch Blast	0	Evocation
Elemental Bane	4	Transmutation
Elemental Weapon	3	Transmutation
Encode Thoughts	0	Enchantment
Enemies Abound	3	Enchantment
Enervation	5	Necromancy
Enhance Ability	2	Transmutation
Enlarge/Reduce	2	Transmutation
Ensnaring Strike	1	Conjuration
Entangle	1	Conjuration
Enthrall	2	Enchantment
Erupting Earth	3	Transmutation
Etherealness	7	Transmutation
Evard's Black Tentacles	4	Conjuration
Expeditious Retreat	1	Transmutation
Eyebite	6	Necromancy
Fabricate	4	Transmutation
Faerie Fire	1	Evocation
False Life	1	Necromancy
Far Step	5	Conjuration
Fast Friends	3	Enchantment
Fear	3	Illusion
Feather Fall	1	Transmutation
Feeblemind	8	Enchantment
Feign Death	3	Necromancy
Find Familiar	1	Conjuration
Find Greater Steed	4	Conjuration
Find Steed	2	Conjuration
Find the Path	6	Divination
Find Traps	2	Divination
Finger of Death	7	Necromancy
Fire Bolt	0	Evocation
Fire Shield	4	Evocation
Fire Storm	7	Evocation
Fireball	3	Evocation
Fizban's Platinum Shield	6	Abjuration
Flame Arrows	3	Transmutation
Flame Blade	2	Evocation
Flame Strike	5	Evocation
Flaming Sphere	2	Conjuration
Flesh to St1	6	Transmutation
Flock of Familiars	2	Conjuration
Fly	3	Transmutation
Fog Cloud	1	Conjuration
Forbiddance	6	Abjuration
Forcecage	7	Evocation
Foresight	9	Divination
Fortune's Favor	2	Divination D
Freedom of Movement	4	Abjuration
Freedom of the Waves	3	Enchantment
Freedom of the Winds	5	Enchantment
Friends	0	Enchantment
Frost Fingers	1	Evocation
Frostbite	0	Evocation
Galder's Speedy Courier	4	Conjuration
Galder's Tower	3	Conjuration
Gaseous Form	3	Transmutation
Gate	9	Conjuration
Gate Seal	4	Abjuration
Geas	5	Enchantment
Gentle Repose	2	Necromancy
Giant Insect	4	Transmutation
Gift of Alacrity	1	Divination DC
Gift of Gab	2	Enchantment
Glibness	8	Transmutation
Globe of Invulnerability	6	Abjuration
Glyph of Warding	3	Abjuration
Goodberry	1	Transmutation
Grasping Vine	4	Conjuration
Gravity Fissure	6	Evocation DG
Gravity Sinkhole	4	Evocation DG
Grease	1	Conjuration
Greater Invisibility	4	Illusion
Greater Restoration	5	Abjuration
Green-Flame Blade	0	Evocation
Guardian of Faith	4	Conjuration
Guardian of Nature	4	Transmutation
Guards and Wards	6	Abjuration
Guidance	0	Divination
Guiding Bolt	1	Evocation
Gust	0	Transmutation
Gust of Wind	2	Evocation
Hail of Thorns	1	Conjuration
Hallow	5	Evocation
Hallucinatory Terrain	4	Illusion
Harm	6	Necromancy
Haste	3	Transmutation
Heal	6	Evocation
Healing Spirit	2	Conjuration
Healing Word	1	Evocation
Heat Metal	2	Transmutation
Hellish Rebuke	1	Evocation
Heroes' Feast	6	Conjuration
Heroism	1	Enchantment
Hex	1	Enchantment
Hold Monster	5	Enchantment
Hold Person	2	Enchantment
Holy Aura	8	Abjuration
Holy Weapon	5	Evocation
Hunger Of Hadar	3	Conjuration
Hunter's Mark	1	Divination
Hypnotic Pattern	3	Illusion
Ice Knife	1	Conjuration
Ice Storm	4	Evocation
Identify	1	Divination
Illusory Dragon	8	Illusion
Illusory Script	1	Illusion
Immolation	5	Evocation
Immovable Object	2	Transmutation DG
Imprisonment	9	Abjuration
Incendiary Cloud	8	Conjuration
Incite Greed	3	Enchantment
Infernal Calling	5	Conjuration
Infestation	0	Conjuration
Inflict Wounds	1	Necromancy
Insect Plague	5	Conjuration
Intellect Fortress	3	Abjuration
Investiture of Flame	6	Transmutation
Investiture of Ice	6	Transmutation
Investiture of St1	6	Transmutation
Investiture of Wind	6	Transmutation
Invisibility	2	Illusion
Invulnerability	9	Abjuration
Jim's Glowing Coin	2	Enchantment
Jim's Magic Missile	1	Evocation
Jump	1	Transmutation
Kinetic Jaunt	2	Transmutation
Knock	2	Transmutation
Legend Lore	5	Divination
